# Automatically generated by https://github.com/damnever/pigar.

# Bonobot/main.py: 4
# Bonobot/venv/lib/python3.6/site-packages/ArgImagePlugin.py: 1
# Bonobot/venv/lib/python3.6/site-packages/ImageFileIO.py: 1
# Bonobot/venv/lib/python3.6/site-packages/ImageGL.py: 1
# Bonobot/venv/lib/python3.6/site-packages/OleFileIO.py: 1
Pillow == 8.1.1
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/tests/test_utils.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/tests/test_ctypeslib.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/tests/test_public_api.py: 10
# Bonobot/venv/lib/python3.6/site-packages/numpy/tests/test_scripts.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/tests/test_warnings.py: 5
# Bonobot/venv/lib/python3.6/site-packages/test/pytest_makevers.py: 3
# Bonobot/venv/lib/python3.6/site-packages/test/pytest_skipif.py: 4
# Bonobot/venv/lib/python3.6/site-packages/test/test_check_update.py: 11
# Bonobot/venv/lib/python3.6/site-packages/test/test_parameters.py: 9
# Bonobot/venv/lib/python3.6/site-packages/test/test_replace_files.py: 9
# Bonobot/venv/lib/python3.6/site-packages/test/test_rm_dirs.py: 6
# Bonobot/venv/lib/python3.6/site-packages/test/test_run.py: 5
# Bonobot/venv/lib/python3.6/site-packages/test/test_update.py: 10
pytest == 6.1.2

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# Bonobot/venv/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 10
python-ntlm == 1.1.0

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# Bonobot/venv/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 10
python-ntlm-fixed == 1.0

# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/_iotools.py: 545
python_dateutil == 2.8.1

# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/function_base.py: 1940
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/nosetester.py: 243
scipy == 1.5.2

# Bonobot/venv/lib/python3.6/site-packages/discord/__main__.py: 32
# Bonobot/venv/lib/python3.6/site-packages/imageio/core/util.py: 509
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/command/bdist_rpm.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/command/develop.py: 6
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/command/egg_info.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/command/install.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/command/sdist.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/core.py: 11
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/cython/setup.py: 11
# Bonobot/venv/lib/python3.6/site-packages/pyautoupdate/launcher.py: 21
# Bonobot/venv/lib/python3.6/site-packages/setuptools_git_version.py: 1
setuptools == 49.2.0

# Bonobot/venv/lib/python3.6/site-packages/urllib3/contrib/securetransport.py: 67
six == 1.15.0

# Bonobot/venv/lib/python3.6/site-packages/discord/ext/typed_commands/__init__.py: 3
typing-extensions == 3.7.4.3

discord-py-slash-command == 1.1.0
